6986  634  21  -0.3900  13.017491  21.748821  26.181861
6987  634  21  -0.3900  11.681001  20.265493  25.117070
6988  634  21  -0.3900  11.703286  22.434350  24.472123
6989  634  21  -0.3900  9.889594  21.585968  25.526210
6990  683  22  1.0000  12.472469  22.339048  28.147682
6991  635  20  1.3400  29.782258  38.374189  32.937155
6992  635  21  -0.3900  30.014912  37.529453  31.598460
6993  635  21  -0.3900  28.225136  38.495519  32.590031
6994  635  21  -0.3900  30.067031  39.727566  32.132599
6995  635  21  -0.3900  29.549664  39.219005  34.275948
6996  635  21  -0.3900  31.339520  38.252880  33.284277
6997  635  21  -0.3900  29.497485  37.020811  33.741710
6998  684  22  1.0000  28.807521  38.964757  30.602361
6999  636  20  1.3400  27.237037  32.198107  35.102725
7000  636  21  -0.3900  27.952853  32.485874  36.504369
7001  636  21  -0.3900  26.214060  33.396872  35.378992
7002  636  21  -0.3900  26.236491  31.178312  35.823115
7003  636  21  -0.3900  26.521197  31.910245  33.700978
7004  636  21  -0.3900  28.260076  30.999214  34.826462
7005  636  21  -0.3900  28.237582  33.217901  34.382334
7006  685  22  1.0000  26.011069  32.635709  37.351202
7007  637  20  1.3400  40.504399  2.216241  30.016953
7008  637  21  -0.3900  41.091363  2.855339  28.672767
7009  637  21  -0.3900  41.908443  1.498990  30.289088
7010  637  21  -0.3900  40.010537  0.936751  29.192914
7011  637  21  -0.3900  39.917318  1.577105  31.361209
7012  637  21  -0.3900  39.100228  2.933520  29.744764
7013  637  21  -0.3900  40.998262  3.495731  30.840991
7014  686  22  1.0000  41.908027  0.943460  28.239313
7015  638  20  1.3400  24.568051  25.638947  38.474674
7016  638  21  -0.3900  23.842604  26.156388  39.803504
7017  638  21  -0.3900  24.034177  24.157906  38.759875
7018  638  21  -0.3900  25.890387  25.324820  39.318941
7019  638  21  -0.3900  25.293599  25.121530  37.145748
7020  638  21  -0.3900  25.102002  27.120107  38.189480
7021  638  21  -0.3900  23.245715  25.953074  37.630407
7022  687  22  1.0000  24.627088  24.441067  40.779396
7023  639  20  1.3400  15.563977  35.755978  5.959949
7024  639  21  -0.3900  16.690180  34.878155  5.238214
7025  639  21  -0.3900  14.943231  36.132009  4.534074
7026  639  21  -0.3900  16.515974  37.039711  5.884007
7027  639  21  -0.3900  14.437737  36.633872  6.681801
7028  639  21  -0.3900  16.184807  35.379946  7.385938
7029  639  21  -0.3900  14.611980  34.472246  6.035892
7030  688  22  1.0000  16.930379  36.489021  3.875306
7031  640  20  1.3400  36.280782  17.483098  40.953499
7032  640  21  -0.3900  35.339269  18.364268  40.006449
7033  640  21  -0.3900  37.530838  17.801402  40.006986
7034  640  21  -0.3900  35.947896  16.186143  40.077639
7035  640  21  -0.3900  37.222300  16.601826  41.900645
7036  640  21  -0.3900  35.030606  17.164738  41.900061
7037  640  21  -0.3900  36.613668  18.780053  41.829358
7038  689  22  1.0000  36.257946  17.391751  38.357102
7039  641  20  1.3400  14.227229  37.858784  14.604970
7040  641  21  -0.3900  14.421680  38.493497  13.149245
7041  641  21  -0.3900  13.688214  39.264694  15.146011
7042  641  21  -0.3900  15.721097  38.283521  14.989665
7043  641  21  -0.3900  14.032815  37.223968  16.060784
7044  641  21  -0.3900  14.766331  36.452772  14.063886
7045  641  21  -0.3900  12.733360  37.434047  14.220275
7046  690  22  1.0000  15.304703  40.170118  14.108053
7047  642  20  1.3400  21.274948  32.412841  22.980256
7048  642  21  -0.3900  22.631906  32.740013  22.198314
7049  642  21  -0.3900  20.564829  33.657623  22.268854
7050  642  21  -0.3900  21.737872  33.363333  24.181214
7051  642  21  -0.3900  19.917932  32.085606  23.762309
7052  642  21  -0.3900  21.985148  31.167983  23.691745
7053  642  21  -0.3900  20.812025  31.462349  21.779297
7054  691  22  1.0000  22.315395  34.777678  22.706099
7055  643  20  1.3400  27.150705  2.734556  40.245409
7056  643  21  -0.3900  26.818305  3.675587  38.994896
7057  643  21  -0.3900  25.878033  3.316028  41.021321
7058  643  21  -0.3900  28.061544  3.890557  40.873158
7059  643  21  -0.3900  27.483203  1.793451  41.495988
7060  643  21  -0.3900  28.423506  2.153073  39.469441
7061  643  21  -0.3900  26.239865  1.578556  39.617660
7062  692  22  1.0000  26.499823  5.245710  40.388950
7063  644  20  1.3400  35.896881  7.988002  26.489402
7064  644  21  -0.3900  35.388596  7.510323  25.049514
7065  644  21  -0.3900  36.167005  6.465215  26.899276
7066  644  21  -0.3900  34.403994  7.875061  27.053820
7067  644  21  -0.3900  36.405163  8.465783  27.929387
7068  644  21  -0.3900  35.626690  9.510911  26.079500
7069  644  21  -0.3900  37.389768  8.100942  25.924984
7070  693  22  1.0000  34.274003  6.006630  26.052853
7071  645  20  1.3400  11.894071  21.301505  15.702239
7072  645  21  -0.3900  10.648895  22.153135  15.169256
7073  645  21  -0.3900  11.853573  20.410798  14.373764
7074  645  21  -0.3900  10.890153  20.281053  16.416984
7075  645  21  -0.3900  13.139323  20.449835  16.235335
7076  645  21  -0.3900  11.934538  22.192264  17.030841
7077  645  21  -0.3900  12.897990  22.321957  14.987494
7078  694  22  1.0000  9.747519  20.308211  14.627146
7079  646  20  1.3400  22.517111  8.669979  6.474651
7080  646  21  -0.3900  22.222016  9.481510  5.127749
7081  646  21  -0.3900  24.000159  8.357943  5.961772
7082  646  21  -0.3900  21.994287  7.326848  5.779892
7083  646  21  -0.3900  22.812150  7.858378  7.821662
7084  646  21  -0.3900  21.033922  8.982010  6.987546
7085  646  21  -0.3900  23.039934  10.013110  7.169409
7086  695  22  1.0000  23.140687  7.879095  4.079698
7087  647  20  1.3400  27.773498  24.539941  18.587529
7088  647  21  -0.3900  26.312472  24.209425  19.149643
7089  647  21  -0.3900  27.122036  25.338301  17.363575
7090  647  21  -0.3900  27.745800  23.193336  17.723860
7091  647  21  -0.3900  29.234660  24.870420  18.025414
7092  647  21  -0.3900  28.425005  23.741476  19.811565
7093  647  21  -0.3900  27.801196  25.886546  19.451197
7094  696  22  1.0000  25.766996  23.716102  17.157360
7095  648  20  1.3400  30.270613  39.030343  19.261269
7096  648  21  -0.3900  29.568055  39.769274  18.028305
7097  648  21  -0.3900  31.675708  39.672952  18.845810
7098  648  21  -0.3900  30.573977  37.765084  18.330073
7099  648  21  -0.3900  30.973164  38.291304  20.494326
7100  648  21  -0.3900  28.865405  38.387649  19.676730
7101  648  21  -0.3900  29.967250  40.295601  20.192465
7102  697  22  1.0000  31.213644  39.139400  16.842811
7103  649  20  1.3400  6.538029  4.847758  26.207745
7104  649  21  -0.3900  6.622399  4.097557  27.618380
7105  649  21  -0.3900  7.831454  4.050563  25.706373
7106  649  21  -0.3900  7.476056  6.014591  26.772228
7107  649  21  -0.3900  6.453610  5.598071  24.797041
7108  649  21  -0.3900  5.244520  5.645047  26.709184
7109  649  21  -0.3900  5.600001  3.680925  25.643263
7110  698  22  1.0000  8.709148  4.490934  27.589433
7111  650  20  1.3400  9.654582  25.438282  15.569847
7112  650  21  -0.3900  8.551169  24.311377  15.838868
7113  650  21  -0.3900  8.790665  25.991107  14.341891
7114  650  21  -0.3900  10.426511  24.446098  14.580033
7115  650  21  -0.3900  10.758130  26.565227  15.300844
7116  650  21  -0.3900  10.518586  24.885377  16.797880
7117  650  21  -0.3900  8.882653  26.430467  16.559660
7118  699  22  1.0000  8.533829  23.969868  13.742878

Bonds

1      1     2     1
2      2     3     2
3      3     4     3
4      4     5     4
5      5     6     1
6      6     7     1
7      7     8     1
8      8     9     2
9      9    10     2
10    10    11     3
11    11    12     3
12     1    14    13
13     2    15    14
14     3    16    15
15     4    17    16
16     5    18    13
17     6    19    13
18     7    20    13
19     8    21    14
20     9    22    14
21    10    23    15
22    11    24    15
23     1    26    25
24     2    27    26
25     3    28    27
26     4    29    28
27     5    30    25
28     6    31    25
29     7    32    25
30     8    33    26
31     9    34    26
32    10    35    27
33    11    36    27
34     1    38    37
35     2    39    38
36     3    40    39
37     4    41    40
38     5    42    37
39     6    43    37
40     7    44    37
41     8    45    38
42     9    46    38
43    10    47    39
44    11    48    39
45     1    50    49
46     2    51    50
47     3    52    51
48     4    53    52
49     5    54    49
50     6    55    49
51     7    56    49
52     8    57    50
53     9    58    50
54    10    59    51
55    11    60    51
56     1    62    61
57     2    63    62
58     3    64    63
59     4    65    64
60     5    66    61
61     6    67    61
62     7    68    61
63     8    69    62
64     9    70    62
65    10    71    63
66    11    72    63
67     1    74    73
68     2    75    74
69     3    76    75
70     4    77    76
71     5    78    73
72     6    79    73
73     7    80    73
74     8    81    74
75     9    82    74
76    10    83    75
77    11    84    75
78     1    86    85
79     2    87    86
80     3    88    87
81     4    89    88
82     5    90    85
83     6    91    85
84     7    92    85
85     8    93    86
86     9    94    86
87    10    95    87
88    11    96    87
89     1    98    97
90     2    99    98
91     3   100    99
92     4   101   100
93     5   102    97
94     6   103    97
95     7   104    97
96     8   105    98
97     9   106    98
98    10   107    99
99    11   108    99
100    1   110   109
101    2   111   110
102    3   112   111
103    4   113   112
104    5   114   109
105    6   115   109
106    7   116   109
107    8   117   110
108    9   118   110
109   10   119   111
110   11   120   111
111    1   122   121
112    2   123   122
113    3   124   123
114    4   125   124
115    5   126   121
116    6   127   121
117    7   128   121
118    8   129   122
119    9   130   122
120   10   131   123
121   11   132   123
122    1   134   133
123    2   135   134
124    3   136   135
125    4   137   136
126    5   138   133
127    6   139   133
128    7   140   133
129    8   141   134
130    9   142   134
131   10   143   135
132   11   144   135
133    1   146   145
134    2   147   146
135    3   148   147
136    4   149   148
137    5   150   145
138    6   151   145
139    7   152   145
140    8   153   146
141    9   154   146
142   10   155   147
143   11   156   147
144    1   158   157
145    2   159   158
146    3   160   159
147    4   161   160
148    5   162   157
149    6   163   157
150    7   164   157
151    8   165   158
152    9   166   158
153   10   167   159
154   11   168   159
155    1   170   169
156    2   171   170
157    3   172   171
158    4   173   172
159    5   174   169
160    6   175   169
161    7   176   169
162    8   177   170
163    9   178   170
164   10   179   171
165   11   180   171
166    1   182   181
167    2   183   182
168    3   184   183
169    4   185   184
170    5   186   181
171    6   187   181
172    7   188   181
173    8   189   182
174    9   190   182
175   10   191   183
176   11   192   183
177    1   194   193
178    2   195   194
179    3   196   195
180    4   197   196
181    5   198   193
182    6   199   193
183    7   200   193
184    8   201   194
185    9   202   194
186   10   203   195
187   11   204   195
188    1   206   205
189    2   207   206
190    3   208   207
191    4   209   208
192    5   210   205
193    6   211   205
194    7   212   205
195    8   213   206
196    9   214   206
197   10   215   207
198   11   216   207
199    1   218   217
200    2   219   218
201    3   220   219
202    4   221   220
203    5   222   217
204    6   223   217
205    7   224   217
206    8   225   218
207    9   226   218
208   10   227   219
209   11   228   219
210    1   230   229
211    2   231   230
212    3   232   231
213    4   233   232
214    5   234   229
215    6   235   229
216    7   236   229
217    8   237   230
218    9   238   230
219   10   239   231
220   11   240   231
221    1   242   241
222    2   243   242
223    3   244   243
224    4   245   244
225    5   246   241
226    6   247   241
227    7   248   241
228    8   249   242
229    9   250   242
230   10   251   243
231   11   252   243
232    1   254   253
233    2   255   254
234    3   256   255
235    4   257   256
236    5   258   253
237    6   259   253
238    7   260   253
239    8   261   254
240    9   262   254
241   10   263   255
242   11   264   255
243    1   266   265
244    2   267   266
245    3   268   267
246    4   269   268
247    5   270   265
248    6   271   265
249    7   272   265
250    8   273   266
251    9   274   266
252   10   275   267
253   11   276   267
254    1   278   277
255    2   279   278
256    3   280   279
257    4   281   280
258    5   282   277
259    6   283   277
260    7   284   277
261    8   285   278
262    9   286   278
263   10   287   279
264   11   288   279
265    1   290   289
266    2   291   290
267    3   292   291
268    4   293   292
269    5   294   289
270    6   295   289
271    7   296   289
272    8   297   290
273    9   298   290
274   10   299   291
275   11   300   291
276    1   302   301
277    2   303   302
278    3   304   303
279    4   305   304
280    5   306   301
281    6   307   301
282    7   308   301
283    8   309   302
284    9   310   302
285   10   311   303
286   11   312   303
287    1   314   313
288    2   315   314
289    3   316   315
290    4   317   316
291    5   318   313
292    6   319   313
293    7   320   313
294    8   321   314
295    9   322   314
296   10   323   315
297   11   324   315
298    1   326   325
299    2   327   326
300    3   328   327
301    4   329   328
302    5   330   325
303    6   331   325
304    7   332   325
305    8   333   326
306    9   334   326
307   10   335   327
308   11   336   327
309    1   338   337
310    2   339   338
311    3   340   339
312    4   341   340
313    5   342   337
314    6   343   337
315    7   344   337
316    8   345   338
317    9   346   338
318   10   347   339
319   11   348   339
320    1   350   349
321    2   351   350
322    3   352   351
323    4   353   352
324    5   354   349
325    6   355   349
326    7   356   349
327    8   357   350
328    9   358   350
329   10   359   351
330   11   360   351
331    1   362   361
332    2   363   362
333    3   364   363
334    4   365   364
335    5   366   361
336    6   367   361
337    7   368   361
338    8   369   362
339    9   370   362
340   10   371   363
341   11   372   363
342    1   374   373
343    2   375   374
344    3   376   375
345    4   377   376
346    5   378   373
347    6   379   373
348    7   380   373
349    8   381   374
350    9   382   374
351   10   383   375
352   11   384   375
353    1   386   385
354    2   387   386
355    3   388   387
356    4   389   388
357    5   390   385
358    6   391   385
359    7   392   385
360    8   393   386
361    9   394   386
362   10   395   387
363   11   396   387
364    1   398   397
365    2   399   398
366    3   400   399
367    4   401   400
368    5   402   397
369    6   403   397
370    7   404   397
371    8   405   398
372    9   406   398
373   10   407   399
374   11   408   399
375    1   410   409
376    2   411   410
377    3   412   411
378    4   413   412
379    5   414   409
380    6   415   409
381    7   416   409
382    8   417   410
383    9   418   410
384   10   419   411
385   11   420   411
386    1   422   421
387    2   423   422
388    3   424   423
389    4   425   424
390    5   426   421
391    6   427   421
392    7   428   421
393    8   429   422
394    9   430   422
395   10   431   423
396   11   432   423
397    1   434   433
398    2   435   434
399    3   436   435
400    4   437   436
401    5   438   433
402    6   439   433
403    7   440   433
404    8   441   434
405    9   442   434
406   10   443   435
407   11   444   435
408    1   446   445
409    2   447   446
410    3   448   447
411    4   449   448
412    5   450   445
413    6   451   445
414    7   452   445
415    8   453   446
416    9   454   446
417   10   455   447
418   11   456   447
419    1   458   457
420    2   459   458
421    3   460   459
422    4   461   460
423    5   462   457
424    6   463   457
425    7   464   457
426    8   465   458
427    9   466   458
428   10   467   459
429   11   468   459
430    1   470   469
431    2   471   470
432    3   472   471
433    4   473   472
434    5   474   469
435    6   475   469
436    7   476   469
437    8   477   470
438    9   478   470
439   10   479   471
440   11   480   471
441    1   482   481
442    2   483   482
443    3   484   483
444    4   485   484
445    5   486   481
446    6   487   481
447    7   488   481
448    8   489   482
449    9   490   482
450   10   491   483
451   11   492   483
452    1   494   493
453    2   495   494
454    3   496   495
455    4   497   496
456    5   498   493
457    6   499   493
458    7   500   493
459    8   501   494
460    9   502   494
461   10   503   495
462   11   504   495
463    1   506   505
464    2   507   506
465    3   508   507
466    4   509   508
467    5   510   505
468    6   511   505
469    7   512   505
470    8   513   506
471    9   514   506
472   10   515   507
473   11   516   507
474    1   518   517
475    2   519   518
476    3   520   519
477    4   521   520
478    5   522   517
479    6   523   517
480    7   524   517
481    8   525   518
482    9   526   518
483   10   527   519
484   11   528   519
485    1   530   529
486    2   531   530
487    3   532   531
488    4   533   532
489    5   534   529
490    6   535   529
491    7   536   529
492    8   537   530
493    9   538   530
494   10   539   531
495   11   540   531
496    1   542   541
497    2   543   542
498    3   544   543
499    4   545   544
500    5   546   541
501    6   547   541
502    7   548   541
503    8   549   542
504    9   550   542
505   10   551   543
506   11   552   543
507    1   554   553
508    2   555   554
509    3   556   555
510    4   557   556
511    5   558   553
512    6   559   553
513    7   560   553
514    8   561   554
515    9   562   554
516   10   563   555
517   11   564   555
518    1   566   565
519    2   567   566
520    3   568   567
521    4   569   568
522    5   570   565
523    6   571   565
524    7   572   565
525    8   573   566
526    9   574   566
527   10   575   567
528   11   576   567
529    1   578   577
530    2   579   578
531    3   580   579
532    4   581   580
533    5   582   577
534    6   583   577
535    7   584   577
536    8   585   578
537    9   586   578
538   10   587   579
539   11   588   579
540    1   590   589
541    2   591   590
542    3   592   591
543    4   593   592
544    5   594   589
545    6   595   589
546    7   596   589
547    8   597   590
548    9   598   590
549   10   599   591
550   11   600   591
551    1   602   601
552    2   603   602
553    3   604   603
554    4   605   604
555    5   606   601
556    6   607   601
557    7   608   601
558    8   609   602
559    9   610   602
560   10   611   603
561   11   612   603
562    1   614   613
563    2   615   614
564    3   616   615
565    4   617   616
566    5   618   613
567    6   619   613
568    7   620   613
569    8   621   614
570    9   622   614
571   10   623   615
572   11   624   615
573    1   626   625
574    2   627   626
575    3   628   627
576    4   629   628
577    5   630   625
578    6   631   625
579    7   632   625
580    8   633   626
581    9   634   626
582   10   635   627
583   11   636   627
584    1   638   637
585    2   639   638
586    3   640   639
587    4   641   640
588    5   642   637
589    6   643   637
590    7   644   637
591    8   645   638
592    9   646   638
593   10   647   639
594   11   648   639
595    1   650   649
596    2   651   650
597    3   652   651
598    4   653   652
599    5   654   649
600    6   655   649
601    7   656   649
602    8   657   650
603    9   658   650
604   10   659   651
605   11   660   651
606    1   662   661
607    2   663   662
608    3   664   663
609    4   665   664
610    5   666   661
611    6   667   661
612    7   668   661
613    8   669   662
614    9   670   662
615   10   671   663
616   11   672   663
617    1   674   673
618    2   675   674
619    3   676   675
620    4   677   676
621    5   678   673
622    6   679   673
623    7   680   673
624    8   681   674
625    9   682   674
626   10   683   675
627   11   684   675
628    1   686   685
629    2   687   686
630    3   688   687
631    4   689   688
632    5   690   685
633    6   691   685
634    7   692   685
635    8   693   686
636    9   694   686
637   10   695   687
638   11   696   687
639    1   698   697
640    2   699   698
641    3   700   699
642    4   701   700
643    5   702   697
644    6   703   697
645    7   704   697
646    8   705   698
647    9   706   698
648   10   707   699
649   11   708   699
650    1   710   709
651    2   711   710
652    3   712   711
653    4   713   712
654    5   714   709
655    6   715   709
656    7   716   709
657    8   717   710
658    9   718   710
659   10   719   711
660   11   720   711
661    1   722   721
662    2   723   722
663    3   724   723
664    4   725   724
665    5   726   721
666    6   727   721
667    7   728   721
668    8   729   722
669    9   730   722
670   10   731   723
671   11   732   723
672    1   734   733
673    2   735   734
674    3   736   735
675    4   737   736
676    5   738   733
677    6   739   733
678    7   740   733
679    8   741   734
680    9   742   734
681   10   743   735
682   11   744   735
683    1   746   745
684    2   747   746
685    3   748   747
686    4   749   748
687    5   750   745
688    6   751   745
689    7   752   745
690    8   753   746
691    9   754   746
692   10   755   747
693   11   756   747
694    1   758   757
695    2   759   758
696    3   760   759
697    4   761   760
698    5   762   757
699    6   763   757
700    7   764   757
701    8   765   758
702    9   766   758
703   10   767   759
704   11   768   759
705    1   770   769
706    2   771   770
707    3   772   771
708    4   773   772
709    5   774   769
710    6   775   769
711    7   776   769
712    8   777   770
713    9   778   770
714   10   779   771
715   11   780   771
716    1   782   781
717    2   783   782
718    3   784   783
719    4   785   784
720    5   786   781
721    6   787   781
722    7   788   781
723    8   789   782
724    9   790   782
725   10   791   783
726   11   792   783
727    1   794   793
728    2   795   794
729    3   796   795
730    4   797   796
731    5   798   793
732    6   799   793
733    7   800   793
734    8   801   794
735    9   802   794
736   10   803   795
737   11   804   795
738    1   806   805
739    2   807   806
740    3   808   807
741    4   809   808
742    5   810   805
743    6   811   805
744    7   812   805
745    8   813   806
746    9   814   806
747   10   815   807
748   11   816   807
749    1   818   817
750    2   819   818
751    3   820   819
752    4   821   820
753    5   822   817
754    6   823   817
755    7   824   817
756    8   825   818
757    9   826   818
758   10   827   819
759   11   828   819
760    1   830   829
761    2   831   830
762    3   832   831
763    4   833   832
764    5   834   829
765    6   835   829
766    7   836   829
767    8   837   830
768    9   838   830
769   10   839   831
770   11   840   831
771    1   842   841
772    2   843   842
773    3   844   843
774    4   845   844
775    5   846   841
776    6   847   841
777    7   848   841
778    8   849   842
779    9   850   842
780   10   851   843
781   11   852   843
782    1   854   853
783    2   855   854
784    3   856   855
785    4   857   856
786    5   858   853
787    6   859   853
788    7   860   853
789    8   861   854
790    9   862   854
791   10   863   855
792   11   864   855
793    1   866   865
794    2   867   866
795    3   868   867
796    4   869   868
797    5   870   865
798    6   871   865
799    7   872   865
800    8   873   866
801    9   874   866
802   10   875   867
803   11   876   867
804    1   878   877
805    2   879   878
806    3   880   879
807    4   881   880
808    5   882   877
809    6   883   877
810    7   884   877
811    8   885   878
812    9   886   878
813   10   887   879
814   11   888   879
815    1   890   889
816    2   891   890
817    3   892   891
818    4   893   892
819    5   894   889
820    6   895   889
821    7   896   889
822    8   897   890
823    9   898   890
824   10   899   891
825   11   900   891
826    1   902   901
827    2   903   902
828    3   904   903
829    4   905   904
830    5   906   901
831    6   907   901
832    7   908   901
833    8   909   902
834    9   910   902
835   10   911   903
836   11   912   903
837    1   914   913
838    2   915   914
839    3   916   915
840    4   917   916
841    5   918   913
842    6   919   913
843    7   920   913
844    8   921   914
845    9   922   914
846   10   923   915
847   11   924   915
848    1   926   925
849    2   927   926
850    3   928   927
851    4   929   928
852    5   930   925
853    6   931   925
854    7   932   925
855    8   933   926
856    9   934   926
857   10   935   927
858   11   936   927
859    1   938   937
860    2   939   938
861    3   940   939
862    4   941   940
863    5   942   937
864    6   943   937
865    7   944   937
866    8   945   938
867    9   946   938
868   10   947   939
869   11   948   939
870    1   950   949
871    2   951   950
872    3   952   951
873    4   953   952
874    5   954   949
875    6   955   949
876    7   956   949
877    8   957   950
878    9   958   950
879   10   959   951
880   11   960   951
881    1   962   961
882    2   963   962
883    3   964   963
884    4   965   964
885    5   966   961
886    6   967   961
887    7   968   961
888    8   969   962
889    9   970   962
890   10   971   963
891   11   972   963
892    1   974   973
893    2   975   974
894    3   976   975
895    4   977   976
896    5   978   973
897    6   979   973
898    7   980   973
899    8   981   974
900    9   982   974
901   10   983   975
902   11   984   975
903    1   986   985
904    2   987   986
905    3   988   987
906    4   989   988
907    5   990   985
908    6   991   985
909    7   992   985
910    8   993   986
911    9   994   986
912   10   995   987
913   11   996   987
914    1   998   997
915    2   999   998
916    3  1000   999
917    4  1001  1000
918    5  1002   997
919    6  1003   997
920    7  1004   997
921    8  1005   998
922    9  1006   998
923   10  1007   999
924   11  1008   999
925    1  1010  1009
926    2  1011  1010
927    3  1012  1011
928    4  1013  1012
929    5  1014  1009
930    6  1015  1009
931    7  1016  1009
932    8  1017  1010
933    9  1018  1010
934   10  1019  1011
935   11  1020  1011
936    1  1022  1021
937    2  1023  1022
938    3  1024  1023
939    4  1025  1024
940    5  1026  1021
941    6  1027  1021
942    7  1028  1021
943    8  1029  1022
944    9  1030  1022
945   10  1031  1023
946   11  1032  1023
947    1  1034  1033
948    2  1035  1034
949    3  1036  1035
950    4  1037  1036
951    5  1038  1033
952    6  1039  1033
953    7  1040  1033
954    8  1041  1034
955    9  1042  1034
956   10  1043  1035
957   11  1044  1035
958    1  1046  1045
959    2  1047  1046
960    3  1048  1047
961    4  1049  1048
962    5  1050  1045
963    6  1051  1045
964    7  1052  1045
965    8  1053  1046
966    9  1054  1046
967   10  1055  1047
968   11  1056  1047
969    1  1058  1057
970    2  1059  1058
971    3  1060  1059
972    4  1061  1060
973    5  1062  1057
974    6  1063  1057
975    7  1064  1057
976    8  1065  1058
977    9  1066  1058
978   10  1067  1059
979   11  1068  1059
980    1  1070  1069
981    2  1071  1070
982    3  1072  1071
983    4  1073  1072
984    5  1074  1069
985    6  1075  1069
986    7  1076  1069
987    8  1077  1070
988    9  1078  1070
989   10  1079  1071
990   11  1080  1071
991    1  1082  1081
992    2  1083  1082
993    3  1084  1083
994    4  1085  1084
995    5  1086  1081
996    6  1087  1081
997    7  1088  1081
998    8  1089  1082
999    9  1090  1082
1000  10  1091  1083
1001  11  1092  1083
1002   1  1094  1093
1003   2  1095  1094
1004   3  1096  1095
1005   4  1097  1096
1006   5  1098  1093
1007   6  1099  1093
1008   7  1100  1093
1009   8  1101  1094
1010   9  1102  1094
1011  10  1103  1095
1012  11  1104  1095
1013   1  1106  1105
1014   2  1107  1106
1015   3  1108  1107
1016   4  1109  1108
1017   5  1110  1105
1018   6  1111  1105
1019   7  1112  1105
1020   8  1113  1106
1021   9  1114  1106
1022  10  1115  1107
1023  11  1116  1107
1024   1  1118  1117
1025   2  1119  1118
1026   3  1120  1119
1027   4  1121  1120
1028   5  1122  1117
1029   6  1123  1117
1030   7  1124  1117
1031   8  1125  1118
1032   9  1126  1118
1033  10  1127  1119
1034  11  1128  1119
1035   1  1130  1129
1036   2  1131  1130
1037   3  1132  1131
1038   4  1133  1132
1039   5  1134  1129
1040   6  1135  1129
1041   7  1136  1129
1042   8  1137  1130
1043   9  1138  1130
1044  10  1139  1131
1045  11  1140  1131
1046   1  1142  1141
1047   2  1143  1142
1048   3  1144  1143
1049   4  1145  1144
1050   5  1146  1141
1051   6  1147  1141
1052   7  1148  1141
1053   8  1149  1142
1054   9  1150  1142
1055  10  1151  1143
1056  11  1152  1143
1057   1  1154  1153
1058   2  1155  1154
1059   3  1156  1155
1060   4  1157  1156
1061   5  1158  1153
1062   6  1159  1153
1063   7  1160  1153
1064   8  1161  1154
1065   9  1162  1154
1066  10  1163  1155
1067  11  1164  1155
1068   1  1166  1165
1069   2  1167  1166
1070   3  1168  1167
1071   4  1169  1168
1072   5  1170  1165
1073   6  1171  1165
1074   7  1172  1165
1075   8  1173  1166
1076   9  1174  1166
1077  10  1175  1167
1078  11  1176  1167
1079   1  1178  1177
1080   2  1179  1178
1081   3  1180  1179
1082   4  1181  1180
1083   5  1182  1177
1084   6  1183  1177
1085   7  1184  1177
1086   8  1185  1178
1087   9  1186  1178
1088  10  1187  1179
1089  11  1188  1179
1090   1  1190  1189
1091   2  1191  1190
1092   3  1192  1191
1093   4  1193  1192
1094   5  1194  1189
1095   6  1195  1189
1096   7  1196  1189
1097   8  1197  1190
1098   9  1198  1190
1099  10  1199  1191
1100  11  1200  1191
1101   1  1202  1201
1102   2  1203  1202
1103   3  1204  1203
1104   4  1205  1204
1105   5  1206  1201
1106   6  1207  1201
1107   7  1208  1201
1108   8  1209  1202
1109   9  1210  1202
1110  10  1211  1203
1111  11  1212  1203
1112   1  1214  1213
1113   2  1215  1214
1114   3  1216  1215
1115   4  1217  1216
1116   5  1218  1213
1117   6  1219  1213
1118   7  1220  1213
1119   8  1221  1214
1120   9  1222  1214
1121  10  1223  1215
1122  11  1224  1215
1123   1  1226  1225
1124   2  1227  1226
1125   3  1228  1227
1126   4  1229  1228
1127   5  1230  1225
1128   6  1231  1225
1129   7  1232  1225
1130   8  1233  1226
1131   9  1234  1226
1132  10  1235  1227
1133  11  1236  1227
1134   1  1238  1237
1135   2  1239  1238
1136   3  1240  1239
1137   4  1241  1240
1138   5  1242  1237
1139   6  1243  1237
1140   7  1244  1237
1141   8  1245  1238
1142   9  1246  1238
1143  10  1247  1239
1144  11  1248  1239
1145   1  1250  1249
1146   2  1251  1250
1147   3  1252  1251
1148   4  1253  1252
1149   5  1254  1249
1150   6  1255  1249
1151   7  1256  1249
1152   8  1257  1250
1153   9  1258  1250
1154  10  1259  1251
1155  11  1260  1251
1156   1  1262  1261
1157   2  1263  1262
1158   3  1264  1263
1159   4  1265  1264
1160   5  1266  1261
1161   6  1267  1261
1162   7  1268  1261
1163   8  1269  1262
1164   9  1270  1262
1165  10  1271  1263
1166  11  1272  1263
1167   1  1274  1273
1168   2  1275  1274
1169   3  1276  1275
1170   4  1277  1276
1171   5  1278  1273
1172   6  1279  1273
1173   7  1280  1273
1174   8  1281  1274
1175   9  1282  1274
1176  10  1283  1275
1177  11  1284  1275
1178   1  1286  1285
1179   2  1287  1286
1180   3  1288  1287
1181   4  1289  1288
1182   5  1290  1285
1183   6  1291  1285
1184   7  1292  1285
1185   8  1293  1286
1186   9  1294  1286
1187  10  1295  1287
1188  11  1296  1287
1189   1  1298  1297
1190   2  1299  1298
1191   3  1300  1299
1192   4  1301  1300
1193   5  1302  1297
1194   6  1303  1297
