4685  1562  1  0.52587 10.723487 11.319077 23.816635
4686  1562  1  0.52587 10.122928 11.830586 22.463759
4687  1563  2 -1.05174 41.388586 15.734460 39.341599
4688  1563  1  0.52587 42.352583 15.958815 39.372677
4689  1563  1  0.52587 40.976964 16.478334 38.833829
4690  1564  2 -1.05174 14.112892 49.329708  1.277114
4691  1564  1  0.52587 14.784585 50.001152  0.996790
4692  1564  1  0.52587 13.620325 49.109834  0.446665
4693  1565  2 -1.05174 10.990823  5.511534 26.520655
4694  1565  1  0.52587 10.845864  4.546446 26.352781
4695  1565  1  0.52587 11.794702  5.737928 25.988550
4696  1566  2 -1.05174 18.203805 16.808375 29.733158
4697  1566  1  0.52587 18.460766 17.752666 29.581910
4698  1566  1  0.52587 18.172623 16.411448 28.826467
4699  1567  2 -1.05174 11.144041 25.178607 19.129608
4700  1567  1  0.52587 10.677696 25.836684 18.555110
4701  1567  1  0.52587 11.257841 25.642965 19.996807
4702  1568  2 -1.05174 19.202510  6.293602 19.173476
4703  1568  1  0.52587 18.717691  6.317076 20.036604
4704  1568  1  0.52587 18.491364  6.190007 18.492189
4705  1569  2 -1.05174 43.795183 29.847849 10.325765
4706  1569  1  0.52587 44.092267 30.711141  9.942282
4707  1569  1  0.52587 43.996628 29.181203  9.621765
4708  1570  2 -1.05174 14.140755 35.874240  0.686105
4709  1570  1  0.52587 13.444690 36.033432 -0.000002
4710  1570  1  0.52587 14.997030 35.984617  0.201108
4711  1571  2 -1.05174 19.891522 13.791626 44.091278
4712  1571  1  0.52587 19.599008 14.655803 44.476278
4713  1571  1  0.52587 19.716634 13.129471 44.806525
4714  1572  2 -1.05174 47.063110  0.834536 50.000494
4715  1572  1  0.52587 46.704244 -0.000375 49.607139
4716  1572  1  0.52587 46.294697  1.459159 50.000354
4717  1573  2 -1.05174 20.733717 28.631740 45.575942
4718  1573  1  0.52587 20.640697 28.710721 46.558642
4719  1573  1  0.52587 21.299448 27.829784 45.443930
4720  1574  2 -1.05174 26.494319 29.332664 38.386506
4721  1574  1  0.52587 25.563276 29.663792 38.322448
4722  1574  1  0.52587 26.682013 28.945850 37.494453
4723  1575  2 -1.05174 14.667511 12.706418 37.570164
4724  1575  1  0.52587 14.650900 13.668483 37.336184
4725  1575  1  0.52587 13.805319 12.354305 37.233631
4726  1576  2 -1.05174 24.636557 11.497869 42.162655
4727  1576  1  0.52587 24.264729 12.170239 41.537953
4728  1576  1  0.52587 25.594970 11.734581 42.240269
4729  1577  2 -1.05174 47.890501 46.379444 39.043786
4730  1577  1  0.52587 47.782040 47.147047 38.427658
4731  1577  1  0.52587 48.810240 46.473968 39.398409
4732  1578  2 -1.05174 49.041692 28.357196  9.462141
4733  1578  1  0.52587 49.862603 28.904137  9.375243
4734  1578  1  0.52587 48.433561 28.709934  8.764741
4735  1579  2 -1.05174  6.496044 43.371945 18.454549
4736  1579  1  0.52587  6.948204 44.246918 18.351765
4737  1579  1  0.52587  5.802356 43.366610 17.747880
4738  1580  2 -1.05174 47.593256 32.414440  3.441713
4739  1580  1  0.52587 46.771657 31.869227  3.350557
4740  1580  1  0.52587 48.004050 32.104578  4.287790
4741  1581  2 -1.05174  5.018754 31.584379 24.981563
4742  1581  1  0.52587  5.880002 31.637683 25.467363
4743  1581  1  0.52587  5.205270 31.995231 24.100073
4744  1582  2 -1.05174  2.513165 34.984411 25.031143
4745  1582  1  0.52587  2.554862 35.355165 24.113868
4746  1582  1  0.52587  2.985119 34.116040 24.969460
4747  1583  2 -1.05174 43.244741 28.007138 49.996928
4748  1583  1  0.52587 44.199811 27.745569 50.000564
4749  1583  1  0.52587 43.103124 28.416972 49.106650
4750  1584  2 -1.05174  8.315305 10.767598 42.817457
4751  1584  1  0.52587  9.194662 10.507448 42.443768
4752  1584  1  0.52587  7.931928 11.383852 42.143761
4753  1585  2 -1.05174 45.691595  4.526591 42.470742
4754  1585  1  0.52587 46.669886  4.574240 42.616574
4755  1585  1  0.52587 45.365814  3.909246 43.173141
4756  1586  2 -1.05174 20.371765 39.051141  0.251901
4757  1586  1  0.52587 21.293539 38.791394 -0.000002
4758  1586  1  0.52587 20.305662 40.006583  0.000159
4759  1587  2 -1.05174 29.248449 22.835751 49.454469
4760  1587  1  0.52587 28.939441 23.635836 49.949413
4761  1587  1  0.52587 28.936158 22.070583 50.000000
4762  1588  2 -1.05174 29.902703 20.529076 25.713154
4763  1588  1  0.52587 30.307380 21.143011 25.049896
4764  1588  1  0.52587 29.644457 21.115101 26.468466
4765  1589  2 -1.05174 23.246548 18.942479  3.158752
4766  1589  1  0.52587 24.225743 19.040053  3.048088
4767  1589  1  0.52587 22.874914 19.136470  2.261608
4768  1590  2 -1.05174 21.230479 11.425571 24.762038
4769  1590  1  0.52587 20.524078 11.620768 25.427986
4770  1590  1  0.52587 21.978433 12.024984 25.010797
4771  1591  2 -1.05174 35.377781 37.984037 34.207922
4772  1591  1  0.52587 35.920103 37.155502 34.205295
4773  1591  1  0.52587 34.696632 37.832497 34.910548
4774  1592  2 -1.05174 15.598680 49.965290 31.627208
4775  1592  1  0.52587 14.635313 50.000053 31.400697
4776  1592  1  0.52587 15.937702 49.167987 31.147641
4777  1593  2 -1.05174 39.650784  1.585275  5.698732
4778  1593  1  0.52587 39.021103  0.925767  5.312544
4779  1593  1  0.52587 39.524353  2.399846  5.150004
4780  1594  2 -1.05174 41.051902 26.428628 12.930489
4781  1594  1  0.52587 40.637804 25.551629 12.730524
4782  1594  1  0.52587 40.414293 27.092925 12.566104
4783  1595  2 -1.05174 18.041770  6.047620 39.882628
4784  1595  1  0.52587 18.341675  5.303424 39.302266
4785  1595  1  0.52587 18.431017  5.842743 40.769829
4786  1596  2 -1.05174 19.477523  5.780416 29.601807
4787  1596  1  0.52587 18.885431  6.484718 29.967834
4788  1596  1  0.52587 18.893454  4.985416 29.515489
4789  1597  2 -1.05174  8.621137 28.488996  1.832877
4790  1597  1  0.52587  9.562378 28.220319  1.982772
4791  1597  1  0.52587  8.210630 27.711319  1.377559
4792  1598  2 -1.05174 40.344003  9.796089 14.738147
4793  1598  1  0.52587 39.521363  9.783680 15.289238
4794  1598  1  0.52587 40.040382 10.100024 13.845931
4795  1599  2 -1.05174 18.570732 19.942946 32.726892
4796  1599  1  0.52587 17.817252 20.111692 32.106906
4797  1599  1  0.52587 18.406023 19.030658 33.075050
4798  1600  2 -1.05174  7.703571 19.619924  8.703524
4799  1600  1  0.52587  7.265243 20.497994  8.835625
4800  1600  1  0.52587  6.961497 18.964972  8.734780
4801  1601  2 -1.05174 41.943458 20.720489 44.247866
4802  1601  1  0.52587 42.223766 20.325984 43.383931
4803  1601  1  0.52587 41.777234 19.940277 44.834595
4804  1602  2 -1.05174 31.140661 37.584580  4.286035
4805  1602  1  0.52587 32.058035 37.745689  4.622279
4806  1602  1  0.52587 30.683428 37.114501  5.028043
4807  1603  2 -1.05174 16.559634 42.781812 29.268866
4808  1603  1  0.52587 17.245411 43.105875 28.632248
4809  1603  1  0.52587 15.704302 42.868165 28.777376
4810  1604  2 -1.05174 38.865543 24.725648 34.876730
4811  1604  1  0.52587 38.474031 24.766498 33.968082
4812  1604  1  0.52587 39.576607 25.414832 34.871729
4813  1605  2 -1.05174  4.114589 23.206508 16.060547
4814  1605  1  0.52587  4.866682 23.575028 16.588883
4815  1605  1  0.52587  3.652108 24.003526 15.697936
4816  1606  2 -1.05174 26.658041 27.676239  4.632702
4817  1606  1  0.52587 26.176989 28.540031  4.577528
4818  1606  1  0.52587 27.229429 27.761389  5.436990
4819  1607  2 -1.05174 16.401007 30.053930 39.073360
4820  1607  1  0.52587 17.387497 30.132341 39.037580
4821  1607  1  0.52587 16.230272 29.397995 39.795309
4822  1608  2 -1.05174 17.941186 17.702888  4.516723
4823  1608  1  0.52587 18.481803 18.429324  4.115956
4824  1608  1  0.52587 18.462067 17.413339  5.307582
4825  1609  2 -1.05174 23.616111 33.801030 40.619248
4826  1609  1  0.52587 23.063188 33.927035 41.431030
4827  1609  1  0.52587 24.315211 34.499336 40.684371
4828  1610  2 -1.05174 20.205972  3.561653 17.514399
4829  1610  1  0.52587 19.881213  4.343895 17.001349
4830  1610  1  0.52587 21.073613  3.854816 17.891051
4831  1611  2 -1.05174 37.665287 35.112346 40.035567
4832  1611  1  0.52587 37.472365 34.472652 39.304701
4833  1611  1  0.52587 38.614665 35.361030 39.903470
4834  1612  2 -1.05174  6.525618 11.143478 15.083489
4835  1612  1  0.52587  6.014261 11.188488 14.236683
4836  1612  1  0.52587  7.378639 11.604766 14.883038
4837  1613  2 -1.05174 47.214703 24.844094 12.950747
4838  1613  1  0.52587 46.383634 24.305687 12.945028
4839  1613  1  0.52587 47.798261 24.406778 12.280801
4840  1614  2 -1.05174  3.586997 42.476144 16.270551
4841  1614  1  0.52587  3.179710 42.886263 17.074609
4842  1614  1  0.52587  3.025753 42.793362 15.518893
4843  1615  2 -1.05174 12.999738 24.253351 41.343694
4844  1615  1  0.52587 13.955337 24.050649 41.505970
4845  1615  1  0.52587 12.629317 24.439165 42.243068
4846  1616  2 -1.05174 -0.000043 30.424182 28.351298
4847  1616  1  0.52587  0.171743 29.450287 28.300231
4848  1616  1  0.52587  0.877708 30.819076 28.584161
4849  1617  2 -1.05174 34.188278 28.131441 44.183719
4850  1617  1  0.52587 34.425160 27.455863 44.867877
4851  1617  1  0.52587 33.229104 27.970321 43.997606
4852  1618  2 -1.05174  7.870426  5.864924 39.623706
4853  1618  1  0.52587  7.140614  5.972225 38.963060
4854  1618  1  0.52587  8.679963  5.707061 39.075672
4855  1619  2 -1.05174 37.009010 27.064966 31.709944
4856  1619  1  0.52587 37.587736 26.944827 32.504447
4857  1619  1  0.52587 36.882138 28.044659 31.641262
4858  1620  2 -1.05174 33.626823 41.409697 44.571528
4859  1620  1  0.52587 32.693125 41.102864 44.692575
4860  1620  1  0.52587 33.896518 41.042829 43.692162
4861  1621  2 -1.05174 22.029383 11.593531 43.032339
4862  1621  1  0.52587 21.044876 11.487811 43.044952
4863  1621  1  0.52587 22.221018 12.221398 43.773738
4864  1622  2 -1.05174 10.203000 24.049120 45.808599
4865  1622  1  0.52587  9.231276 24.227157 45.740442
4866  1622  1  0.52587 10.469980 24.456378 46.670849
4867  1623  2 -1.05174 20.664963  1.421465 11.749137
4868  1623  1  0.52587 20.334085  0.701512 11.155187
4869  1623  1  0.52587 20.397329  2.260009 11.295453
4870  1624  2 -1.05174 45.656696  1.150788 11.585423
4871  1624  1  0.52587 45.492222  0.179385 11.485847
4872  1624  1  0.52587 46.462448  1.208575 12.158168
4873  1625  2 -1.05174  2.683254  6.564213 16.345216
4874  1625  1  0.52587  2.448185  6.752718 17.288508
4875  1625  1  0.52587  3.540302  7.039556 16.203339
4876  1626  2 -1.05174 39.616104 24.373423 29.917810
4877  1626  1  0.52587 39.047044 24.761063 30.629496
4878  1626  1  0.52587 40.232278 23.764163 30.397125
4879  1627  2 -1.05174  0.964635  4.700860 11.644795
4880  1627  1  0.52587  1.004946  4.734518 12.633649
4881  1627  1  0.52587 -0.003176  4.711656 11.435419
4882  1628  2 -1.05174  3.154961  0.268147 17.411479
4883  1628  1  0.52587  2.334891 -0.000110 16.925563
4884  1628  1  0.52587  3.896974 -0.001771 16.813840
4885  1629  2 -1.05174 18.096904  0.914052 28.744258
4886  1629  1  0.52587 18.233481  1.894067 28.705428
4887  1629  1  0.52587 17.512733  0.714086 27.970069
4888  1630  2 -1.05174 32.710982 28.541192 22.263293
4889  1630  1  0.52587 32.280952 28.985380 23.036832
4890  1630  1  0.52587 32.543123 29.151613 21.501833
4891  1631  2 -1.05174 13.740347  8.593450 15.854120
4892  1631  1  0.52587 14.463967  9.263377 15.763779
4893  1631  1  0.52587 13.212474  8.684574 15.021258
4894  1632  2 -1.05174 22.571950 46.429996 28.386758
4895  1632  1  0.52587 23.325222 45.787432 28.369940
4896  1632  1  0.52587 22.437067 46.679071 27.437874
4897  1633  2 -1.05174 12.218526 48.626998 43.402938
4898  1633  1  0.52587 11.260610 48.877824 43.394427
4899  1633  1  0.52587 12.585738 49.077080 44.204932
4900  1634  2 -1.05174 28.609976 35.408222 37.133557
4901  1634  1  0.52587 28.287349 34.479650 37.014152
4902  1634  1  0.52587 29.354054 35.497522 36.486267
4903  1635  2 -1.05174 30.272484 31.386037 33.788494
4904  1635  1  0.52587 30.902050 32.136211 33.641945
4905  1635  1  0.52587 30.671524 30.626920 33.293398
4906  1636  2 -1.05174 10.409216 45.583452  0.110846
4907  1636  1  0.52587 11.367439 45.359656 -0.000126
4908  1636  1  0.52587 10.406598 46.536179  0.380878
4909  1637  2 -1.05174  5.376173 20.089912 38.676691
4910  1637  1  0.52587  5.080285 19.163832 38.864886
4911  1637  1  0.52587  4.788010 20.656872 39.236364
4912  1638  2 -1.05174  1.183896 14.813061 -0.001607
4913  1638  1  0.52587  1.937070 15.349583  0.352601
4914  1638  1  0.52587  1.369207 13.890781  0.307702
4915  1639  2 -1.05174 35.228934 31.716662 44.401085
4916  1639  1  0.52587 34.927613 30.776294 44.326896
4917  1639  1  0.52587 35.825195 31.848379 43.621512
4918  1640  2 -1.05174 37.812472 39.815786 18.778406
4919  1640  1  0.52587 38.071683 39.494803 17.878200
4920  1640  1  0.52587 36.826626 39.899744 18.737527
4921  1641  2 -1.05174 19.923480 27.297465 17.210212
4922  1641  1  0.52587 19.973252 27.224252 16.223930
4923  1641  1  0.52587 20.811030 26.993007 17.526712
4924  1642  2 -1.05174 32.923165 49.261552 -0.001819
4925  1642  1  0.52587 31.972977 49.051553  0.181577
4926  1642  1  0.52587 33.138633 50.000584  0.621090
4927  1643  2 -1.05174 12.734849 34.452649 41.877165
4928  1643  1  0.52587 13.090311 33.531553 41.800878
4929  1643  1  0.52587 12.250233 34.460849 42.740700
4930  1644  2 -1.05174 42.960591 10.589231 15.032597
4931  1644  1  0.52587 43.936318 10.755495 15.002534
4932  1644  1  0.52587 42.555279 11.430518 14.703098
4933  1645  2 -1.05174 35.918166 37.229703 46.074746
4934  1645  1  0.52587 36.624413 37.334323 45.388553
4935  1645  1  0.52587 36.055336 37.993120 46.690369
4936  1646  2 -1.05174 31.840146 13.227998 42.090513
4937  1646  1  0.52587 31.944946 12.766755 42.960492
4938  1646  1  0.52587 31.780563 14.188380 42.324452
4939  1647  2 -1.05174 40.974359 23.448432 48.833043
4940  1647  1  0.52587 40.460101 24.254170 48.574358
4941  1647  1  0.52587 40.593013 22.722059 48.278453
4942  1648  2 -1.05174 48.346481 24.243265 21.117775
4943  1648  1  0.52587 49.030250 23.743596 21.630982
4944  1648  1  0.52587 48.854680 24.957889 20.657712
4945  1649  2 -1.05174 31.993531 27.273297 32.545945
4946  1649  1  0.52587 31.974257 28.221767 32.829888
4947  1649  1  0.52587 32.456313 27.285723 31.670564
4948  1650  2 -1.05174 48.814614  8.181041  2.124554
4949  1650  1  0.52587 47.840451  8.159205  1.948146
4950  1650  1  0.52587 48.901466  8.679079  2.976040
4951  1651  2 -1.05174 33.087704 30.434012  8.091892
4952  1651  1  0.52587 33.373107 31.379550  8.020514
4953  1651  1  0.52587 32.479439 30.299657  7.322104
4954  1652  2 -1.05174  0.851604  2.749434 42.196274
4955  1652  1  0.52587 -0.000000  3.139760 41.875325
4956  1652  1  0.52587  0.609581  2.281313 43.034665
4957  1653  2 -1.05174 44.130900 20.537442  7.517277
4958  1653  1  0.52587 43.686655 20.095000  6.750803
4959  1653  1  0.52587 44.716574 19.837850  7.902206
4960  1654  2 -1.05174  9.223118 13.907799  2.833323
4961  1654  1  0.52587  9.673949 13.031317  2.928836
4962  1654  1  0.52587  9.608395 14.296347  2.007972
4963  1655  2 -1.05174  5.515515 39.837828 49.621969
4964  1655  1  0.52587  5.278297 38.953854 50.000001
4965  1655  1  0.52587  6.470975 39.958054 49.852734
4966  1656  2 -1.05174 11.124615 19.995100 50.000711
4967  1656  1  0.52587 11.300192 20.801655 49.453690
4968  1656  1  0.52587 10.194268 19.740770 49.776247
4969  1657  2 -1.05174  5.657655 19.991988 27.574162
4970  1657  1  0.52587  6.505799 19.564099 27.853724
4971  1657  1  0.52587  4.950995 19.439993 27.994335
4972  1658  2 -1.05174 31.245674  6.478623  5.691348
4973  1658  1  0.52587 31.099218  6.203179  6.631173
4974  1658  1  0.52587 31.866919  5.798725  5.327471
4975  1659  2 -1.05174  0.399852 45.435149 15.372807
4976  1659  1  0.52587  1.181710 44.827526 15.363745
4977  1659  1  0.52587 -0.000083 45.338317 14.472091
4978  1660  2 -1.05174  2.738996 48.968211  9.152160
4979  1660  1  0.52587  2.503625 48.674635  8.236188
4980  1660  1  0.52587  3.554067 49.518182  9.034678
4981  1661  2 -1.05174 14.697940  6.668552 35.753983
4982  1661  1  0.52587 13.881366  6.652827 36.313938
4983  1661  1  0.52587 15.410096  6.989264 36.362745
4984  1662  2 -1.05174  4.978544 43.303437 36.528100
4985  1662  1  0.52587  4.134278 42.816568 36.352704
4986  1662  1  0.52587  4.785748 43.854163 37.328189
4987  1663  2 -1.05174 45.127757 17.795603 49.991549
4988  1663  1  0.52587 45.428470 17.693231 49.053635
4989  1663  1  0.52587 44.212695 17.417216 50.001418
4990  1664  2 -1.05174 45.834864  5.840152 35.804542
4991  1664  1  0.52587 44.996847  5.325289 35.689500
4992  1664  1  0.52587 46.538993  5.255910 35.425761
4993  1665  2 -1.05174 25.896196 29.020187  0.571323
4994  1665  1  0.52587 25.814969 28.215509 -0.000068
4995  1665  1  0.52587 26.355273 29.685427 -0.000792
4996  1666  2 -1.05174  9.735352 38.394136  6.687371
4997  1666  1  0.52587  9.048706 38.951538  7.132804
4998  1666  1  0.52587 10.446145 39.034065  6.430706
4999  1667  2 -1.05174  9.965130  9.564762  3.596533
5000  1667  1  0.52587  9.279989 10.232809  3.851260
5001  1667  1  0.52587  9.447516  8.749034  3.379102
5002  1668  2 -1.05174 36.436478 16.525515 14.946108
5003  1668  1  0.52587 36.043144 17.276632 15.457678
5004  1668  1  0.52587 37.379853 16.488882 15.244963
5005  1669  2 -1.05174  3.879556 39.901190 14.497933
5006  1669  1  0.52587  3.197169 40.469052 14.059219
5007  1669  1  0.52587  3.405823 39.055417 14.700067
5008  1670  2 -1.05174  7.722891 13.511047 31.128798
5009  1670  1  0.52587  8.355874 13.984435 30.532284
5010  1670  1  0.52587  7.139582 14.225698 31.488848
5011  1671  2 -1.05174 22.387316 33.311287 33.301697
5012  1671  1  0.52587 22.404470 33.379964 34.289412
5013  1671  1  0.52587 21.588683 33.830301 33.030732
5014  1672  2 -1.05174  9.663561 21.844071 47.360731
5015  1672  1  0.52587  9.520368 20.864233 47.358338
5016  1672  1  0.52587  9.145496 22.168625 48.139760
5017  1673  2 -1.05174  7.022744 45.891130 32.998190
5018  1673  1  0.52587  6.590927 46.760272 33.194953
5019  1673  1  0.52587  7.325638 45.971592 32.058832
5020  1674  2 -1.05174 29.784721 32.990867  6.364010
5021  1674  1  0.52587 29.524949 32.037971  6.292611
5022  1674  1  0.52587 29.795844 33.315759  5.428631
5023  1675  2 -1.05174 26.075812 43.000646  0.728062
5024  1675  1  0.52587 25.434504 43.375225  1.383047
5025  1675  1  0.52587 25.704496 42.112047  0.497568
5026  1676  2 -1.05174  8.540572 42.468968 30.066811
5027  1676  1  0.52587  7.766385 43.045974 29.847062
5028  1676  1  0.52587  8.884957 42.830860 30.921823
5029  1677  2 -1.05174 48.560872 44.149408 36.618709
5030  1677  1  0.52587 47.830865 44.804657 36.483324
5031  1677  1  0.52587 49.030118 44.465176 37.431550
5032  1678  2 -1.05174 22.387444  9.917457  7.809675
5033  1678  1  0.52587 22.362392  8.928008  7.840580
5034  1678  1  0.52587 21.487323 10.198016  8.112465
5035  1679  2 -1.05174 31.792082 40.580434  9.813309
5036  1679  1  0.52587 32.341029 40.982421  9.093827
5037  1679  1  0.52587 32.258214 40.830839 10.650346
5038  1680  2 -1.05174 29.776041 19.710661  6.446010
5039  1680  1  0.52587 29.951770 20.619064  6.093144
5040  1680  1  0.52587 28.790397 19.663013  6.528767
5041  1681  2 -1.05174 41.021709 39.700512  1.889596
5042  1681  1  0.52587 40.525322 40.515806  2.153197
5043  1681  1  0.52587 41.858596 39.737965  2.417639
5044  1682  2 -1.05174 31.937625 21.743431 27.849720
5045  1682  1  0.52587 31.736137 22.712203 27.888109
5046  1682  1  0.52587 32.545478 21.585900 28.615429
5047  1683  2 -1.05174 16.017172 36.623925 49.114122
5048  1683  1  0.52587 16.524521 37.326049 48.634320
5049  1683  1  0.52587 15.261757 36.407955 48.511363
5050  1684  2 -1.05174 15.706479 49.675587  5.133791
5051  1684  1  0.52587 14.785859 50.000393  5.299777
5052  1684  1  0.52587 16.228082 50.000819  5.910172
5053  1685  2 -1.05174 34.883359 47.504111 21.635622
5054  1685  1  0.52587 34.504436 46.589902 21.670697
5055  1685  1  0.52587 34.097418 48.101576 21.712719
5056  1686  2 -1.05174 13.172406  3.218471 22.137094
5057  1686  1  0.52587 12.962002  2.260034 22.270209
5058  1686  1  0.52587 12.806386  3.666770 22.940630
5059  1687  2 -1.05174 36.787301 14.176463 28.951298
5060  1687  1  0.52587 35.884377 14.042042 29.335028
5061  1687  1  0.52587 37.368675 14.339605 29.736155
5062  1688  2 -1.05174 29.325917 10.058656 15.379057
5063  1688  1  0.52587 29.250816 10.281018 14.417025
5064  1688  1  0.52587 29.850355 10.804289 15.765849
5065  1689  2 -1.05174 44.612865  6.939454 17.459038
5066  1689  1  0.52587 44.002690  6.160400 17.495818
5067  1689  1  0.52587 45.284190  6.696628 16.772765
5068  1690  2 -1.05174  8.236873 18.901113 32.949603
5069  1690  1  0.52587  9.087859 19.388653 33.086422
5070  1690  1  0.52587  8.212684 18.234102 33.681124
5071  1691  2 -1.05174  0.764728 47.327080 17.334924
5072  1691  1  0.52587  0.402050 48.230547 17.153807
5073  1691  1  0.52587 -0.000002 46.823841 17.712482
5074  1692  2 -1.05174 18.750223 36.474558  4.413316
5075  1692  1  0.52587 17.825808 36.820840  4.491651
5076  1692  1  0.52587 19.221099 36.843550  5.202451
5077  1693  2 -1.05174  5.231638 22.749369 10.125189
5078  1693  1  0.52587  4.928927 22.000727  9.552047
5079  1693  1  0.52587  6.160433 22.511985 10.373385
5080  1694  2 -1.05174 38.307768 49.492666 19.678983
5081  1694  1  0.52587 37.776999 48.724299 20.008358
5082  1694  1  0.52587 38.542622 50.000448 20.496059
5083  1695  2 -1.05174 42.662462  9.118828  5.285043
5084  1695  1  0.52587 43.392876  9.517116  5.822122
5085  1695  1  0.52587 41.944497  9.800710  5.298328
5086  1696  2 -1.05174  2.985694 35.946287 10.045170
5087  1696  1  0.52587  2.996057 36.723802  9.432020
5088  1696  1  0.52587  3.230190 36.323018 10.927728
5089  1697  2 -1.05174 42.168155 37.871761 29.072429
5090  1697  1  0.52587 42.021758 38.672279 28.508222
5091  1697  1  0.52587 42.256050 37.125966 28.426925
5092  1698  2 -1.05174 25.555602 42.799514 11.357054
5093  1698  1  0.52587 26.509469 42.535148 11.328087
5094  1698  1  0.52587 25.457258 43.454685 10.621057
5095  1699  2 -1.05174 34.625428 23.467121 22.608823
5096  1699  1  0.52587 34.677517 22.762381 23.302523
5097  1699  1  0.52587 35.175299 24.208795 22.966835
5098  1700  2 -1.05174 32.091094  6.663506  9.154339
5099  1700  1  0.52587 33.062446  6.493372  9.244458
5100  1700  1  0.52587 31.742597  6.608024 10.079587
5101  1701  2 -1.05174 18.472691  2.929452 19.761403
5102  1701  1  0.52587 17.901906  3.725142 19.614189
5103  1701  1  0.52587 17.879553  2.279139 20.215156
5104  1702  2 -1.05174  9.774417 25.811279 35.745327
5105  1702  1  0.52587  9.996074 26.642570 36.235648
5106  1702  1  0.52587  9.001676 25.432711 36.235397
5107  1703  2 -1.05174 39.812786 19.090089 34.321468
5108  1703  1  0.52587 38.955186 19.568623 34.194506
5109  1703  1  0.52587 40.248294 19.557840 35.077876
5110  1704  2 -1.05174 26.924330 35.445513 26.598278
5111  1704  1  0.52587 26.242062 35.447024 27.315981
5112  1704  1  0.52587 27.250560 36.379867 26.564102
5113  1705  2 -1.05174 30.509621 39.994525 25.241630
5114  1705  1  0.52587 31.078943 39.277603 25.619104
5115  1705  1  0.52587 31.151147 40.672204 24.910258
5116  1706  2 -1.05174 16.014225 14.872575  9.848445
5117  1706  1  0.52587 15.930331 15.138296 10.798679
5118  1706  1  0.52587 16.513488 15.616158  9.426031
5119  1707  2 -1.05174 29.803111 40.046191 48.415041
5120  1707  1  0.52587 29.363755 40.927598 48.311700
5121  1707  1  0.52587 30.719033 40.182880 48.064307
5122  1708  2 -1.05174 41.514016  0.787302  9.556346
5123  1708  1  0.52587 41.964817 -0.000007  9.953227
5124  1708  1  0.52587 40.555515  0.657539  9.768595
5125  1709  2 -1.05174 12.610277 -0.003935 35.995748
5126  1709  1  0.52587 11.644716 -0.000293 35.776046
5127  1709  1  0.52587 13.064915 -0.000287 35.116030
5128  1710  2 -1.05174 46.675517 20.121664 49.777129
5129  1710  1  0.52587 47.216142 20.920918 49.554624
5130  1710  1  0.52587 47.342888 19.425195 50.001094
5131  1711  2 -1.05174 37.123572 13.409755 40.669603
5132  1711  1  0.52587 38.095437 13.582217 40.749138
5133  1711  1  0.52587 36.738660 14.280251 40.396302
5134  1712  2 -1.05174 19.262393 12.474133 34.854501
5135  1712  1  0.52587 19.867941 13.248089 34.976543
5136  1712  1  0.52587 19.498450 11.855838 35.591116
5137  1713  2 -1.05174 26.156528 17.478245 43.506731
5138  1713  1  0.52587 25.629002 18.257626 43.814744
5139  1713  1  0.52587 26.697674 17.826695 42.754165
5140  1714  2 -1.05174 14.298966 38.326714 40.759339
5141  1714  1  0.52587 14.725452 37.433267 40.738042
5142  1714  1  0.52587 14.768657 38.842665 40.056631
5143  1715  2 -1.05174  3.811038 39.673624 39.138441
5144  1715  1  0.52587  4.444548 39.672116 38.377354
5145  1715  1  0.52587  3.234729 38.883462 38.983119
5146  1716  2 -1.05174  3.077025 37.201736 35.569100
5147  1716  1  0.52587  2.331357 36.697849 35.155980
5148  1716  1  0.52587  3.330258 37.873662 34.887190
5149  1717  2 -1.05174 40.363823 36.400734 48.631987
5150  1717  1  0.52587 39.396342 36.602501 48.694133
5151  1717  1  0.52587 40.758492 36.828763 49.433012
5152  1718  2 -1.05174  1.529667 30.738079 24.520741
5153  1718  1  0.52587  2.114144 31.531470 24.618249
5154  1718  1  0.52587  0.610760 31.092830 24.622601
5155  1719  2 -1.05174 47.799388 43.178598 29.092586
5156  1719  1  0.52587 47.633615 44.044490 28.641651
5157  1719  1  0.52587 48.675204 43.295378 29.539711
5158  1720  2 -1.05174 16.965787 45.527274  3.732706
5159  1720  1  0.52587 17.584850 44.978598  3.188366
5160  1720  1  0.52587 17.557975 46.055783  4.324824
5161  1721  2 -1.05174 49.209090 40.320575  0.781351
5162  1721  1  0.52587 50.001538 40.806812  1.122219
5163  1721  1  0.52587 48.897682 40.861665  0.012678
5164  1722  2 -1.05174  1.795394 36.305617 42.460326
5165  1722  1  0.52587  1.822762 36.354588 43.448984
5166  1722  1  0.52587  2.639167 36.733150 42.167281
5167  1723  2 -1.05174 27.787610 35.447033 16.939560
5168  1723  1  0.52587 27.028584 36.079193 17.009164
5169  1723  1  0.52587 27.822508 35.002904 17.823950
5170  1724  2 -1.05174 19.102505  1.701457 22.695533
5171  1724  1  0.52587 19.292674  0.906593 22.136410
5172  1724  1  0.52587 19.661714  2.419225 22.304757
5173  1725  2 -1.05174 43.184061 28.180814 43.080625
5174  1725  1  0.52587 43.755010 27.464190 42.705048
5175  1725  1  0.52587 42.910112 27.839793 43.969033
5176  1726  2 -1.05174 47.772847 32.427091 -0.000036
5177  1726  1  0.52587 48.407028 31.671044  0.082420
